currant/API/CUTEGeoManager.m:67:                    [tcs setError:[NSError errorWithDomain:@"Google" code:response.statusCode userInfo:@{NSLocalizedDescriptionKey: STR(@"请求失败")}]];
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:33:             @{FXFormFieldKey: @"photos", FXFormFieldTitle:STR(@"添加照片"), FXFormFieldHeader: STR(@"房间照片"), FXFormFieldCell: [CUTEFormImagePickerCell class], FXFormFieldType:FXFormFieldTypeImage},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:34:             @{FXFormFieldKey: @"landlordType", FXFormFieldTitle:STR(@"房东类型"),FXFormFieldOptions: _allLandlordTypes, FXFormFieldDefaultValue: [self defaultLandloardType], FXFormFieldAction: @"editLandlordType", FXFormFieldHeader: STR(@"基本信息")},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:35:             @{FXFormFieldKey: @"rentPrice", FXFormFieldTitle:STR(@"租金"), FXFormFieldAction: @"editRentPrice"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:36:             @{FXFormFieldKey: @"rentPeriod", FXFormFieldTitle:STR(@"租期"), FXFormFieldAction: @"editRentPeriod"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:37:                @{FXFormFieldKey: @"propertyType", FXFormFieldTitle:STR(@"房产类型"),FXFormFieldOptions: _allPropertyTypes, FXFormFieldDefaultValue: [self defaultPropertyType], FXFormFieldAction: @"editPropertyType"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:38:             @{FXFormFieldKey: @"rooms", FXFormFieldTitle:STR(@"房屋户型（可选Studio）"), FXFormFieldCell: [CUTEFormRoomsPickerCell class], @"style": @(UITableViewCellStyleValue1), FXFormFieldAction: @"editRooms:"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:39:             @{FXFormFieldKey: @"rentType", FXFormFieldTitle:STR(@"出租类型"), FXFormFieldAction: @"editRentType"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:40:             @{FXFormFieldKey: @"rentAddress", FXFormFieldTitle:STR(@"房产地址"), FXFormFieldAction: @"editAddress"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:41:             @{FXFormFieldKey: @"moreInfo", FXFormFieldTitle:STR(@"更多详情和配套设施描述（选填）"), FXFormFieldAction: @"editMoreInfo"},
currant/Scene/Rent/Form/CUTEPropertyInfoForm.m:42:             @{FXFormFieldKey: @"submit", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"预览并发布"), FXFormFieldHeader: @"", FXFormFieldAction: @"submit"},
currant/Scene/Rent/Form/CUTEPropertyMoreInfoForm.m:22:             @{FXFormFieldKey: @"ticketTitle", FXFormFieldTitle:STR(@"标题"), FXFormFieldHeader:STR(@"其他"), FXFormFieldDefaultValue:_ticketTitle? :@"", FXFormFieldCell: [CUTEFormLimitCharacterCountTextFieldCell class], FXFormFieldAction:@"onTicketTitleEdit:"},
currant/Scene/Rent/Form/CUTEPropertyMoreInfoForm.m:23:             @{FXFormFieldKey: @"ticketDescription", FXFormFieldTitle:STR(@"详细描述"),FXFormFieldType:FXFormFieldTypeLongText, FXFormFieldDefaultValue:_ticketDescription? : @"", FXFormFieldAction:@"onTicketDescriptionEdit:", FXFormFieldCell: [CUTEFormTextViewCell class], FXFormFieldPlaceholder: STR(@"补充您对租客的要求和对房屋特点的描述。平台将提供房东联系方式选择，请勿在此填写任何形式的联系方式，违规发布将会予以处理。")},
currant/Scene/Rent/Form/CUTEPropertyMoreInfoForm.m:24:             @{FXFormFieldKey: @"area", FXFormFieldTitle:STR(@"面积"), FXFormFieldAction: @"editArea"},
currant/Scene/Rent/Form/CUTEPropertyMoreInfoForm.m:25:             @{FXFormFieldKey: @"facility", FXFormFieldTitle:STR(@"配套设施"), FXFormFieldAction:@"editFacilities"},
currant/Scene/Rent/Form/CUTEPropertyMoreInfoForm.m:26://                @{FXFormFieldKey: @"feature", FXFormFieldTitle:STR(@"街区亮点")},
currant/Scene/Rent/Form/CUTEPropertyMoreInfoForm.m:27:             @{FXFormFieldKey: @"delete", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"删除"), FXFormFieldHeader: @"", FXFormFieldAction: @"delete"},
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:39:                                              @{FXFormFieldKey: @"postcode", FXFormFieldTitle: STR(@"Postcode"), FXFormFieldDefaultValue: _postcode? _postcode: @"", FXFormFieldCell: [CUTEFormFixNonBreakingSpaceTextFieldCell class], FXFormFieldAction: @"onPostcodeEdit:"},
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:40:                                              @{FXFormFieldKey: @"street", FXFormFieldTitle: STR(@"街道（选填）"), FXFormFieldDefaultValue: _street? _street: @"", FXFormFieldCell: [CUTEFormFixNonBreakingSpaceTextFieldCell class], FXFormFieldAction: @"onStreetEdit:"},
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:41:                                              @{FXFormFieldKey: @"community", FXFormFieldTitle: STR(@"小区（选填）"), FXFormFieldDefaultValue: _community? _community: @"", FXFormFieldCell: [CUTEFormFixNonBreakingSpaceTextFieldCell class], FXFormFieldAction: @"onCommunityEdit:"},
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:42:                                              @{FXFormFieldKey: @"floor", FXFormFieldTitle: STR(@"楼层（选填）"), FXFormFieldDefaultValue: _floor? _floor: @"", FXFormFieldCell: [CUTEFormFixNonBreakingSpaceTextFieldCell class], FXFormFieldAction: @"onFloorEdit:"},
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:43:                                              @{FXFormFieldKey: @"houseName", FXFormFieldTitle: STR(@"房间号（选填）"), FXFormFieldDefaultValue: _houseName? _houseName: @"", FXFormFieldCell: [CUTEFormFixNonBreakingSpaceTextFieldCell class], FXFormFieldAction: @"onHouseNameEdit:"},
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:46:        [array insertObject:@{FXFormFieldKey: @"country", FXFormFieldTitle: STR(@"国家"), FXFormFieldOptions: _allCountries, FXFormFieldDefaultValue: _country, FXFormFieldAction: @"onCountryEdit:", FXFormFieldHeader:STR(@"地址")} atIndex:0];
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:49:        [array insertObject:@{FXFormFieldKey: @"country", FXFormFieldTitle: STR(@"国家"), FXFormFieldOptions: _allCountries, FXFormFieldAction: @"onCountryEdit:", FXFormFieldHeader:STR(@"位置"), FXFormFieldHeader:STR(@"地址")} atIndex:0];
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:52:        [array insertObject:@{FXFormFieldKey: @"city", FXFormFieldTitle: STR(@"城市"), FXFormFieldOptions: _allCities, FXFormFieldDefaultValue: _city, FXFormFieldAction: @"onCityEdit:", FXFormFieldViewController: [CUTEFormFieldOptionViewController class]} atIndex:1];
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:56:             [array insertObject:@{FXFormFieldKey: @"city", FXFormFieldTitle: STR(@"城市"), FXFormFieldOptions:_allCities, FXFormFieldAction: @"onCityEdit:",  FXFormFieldViewController: [CUTEFormFieldOptionViewController class]} atIndex:1];
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:61:        [array insertObject:@{FXFormFieldKey: @"neighborhood", FXFormFieldTitle: STR(@"街区"), FXFormFieldOptions: _allNeighborhoods, FXFormFieldDefaultValue: _neighborhood, FXFormFieldAction: @"onNeighborhoodEdit:", FXFormFieldViewController: [CUTEFormFieldOptionViewController class]} atIndex:3];
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:65:            [array insertObject:@{FXFormFieldKey: @"neighborhood", FXFormFieldTitle: STR(@"街区"), FXFormFieldOptions:_allNeighborhoods, FXFormFieldAction: @"onNeighborhoodEdit:",  FXFormFieldViewController: [CUTEFormFieldOptionViewController class]} atIndex:3];
currant/Scene/Rent/Form/CUTERentAddressEditForm.m:70:        [array insertObject:@{FXFormFieldKey: @"location", FXFormFieldTitle:STR(@"房产位置"), FXFormFieldAction: @"onLocationEdit:", FXFormFieldCell: [CUTEFormTextCell class], FXFormFieldHeader:STR(@"地图")} atIndex:0];
currant/Scene/Rent/Form/CUTERentPeriodForm.m:20:                               @{FXFormFieldKey: @"needSetPeriod", FXFormFieldTitle:STR(@"设置租期"), FXFormFieldHeader: STR(@"租期"), FXFormFieldDefaultValue: @(_needSetPeriod), FXFormFieldAction: @"onRentPeriodSwitch:", FXFormFieldCell: [CUTEFormSwitchCell class]},
currant/Scene/Rent/Form/CUTERentPeriodForm.m:23:        [array addObject:@{FXFormFieldKey: @"rentAvailableTime", FXFormFieldTitle:STR(@"开始日期"), FXFormFieldDefaultValue: _rentAvailableTime? : [NSDate new], FXFormFieldAction: @"onRentAvailableTimeEdit:", FXFormFieldCell: [CUTEFormDatePickerCell class]}];
currant/Scene/Rent/Form/CUTERentPeriodForm.m:24:        [array addObject:@{FXFormFieldKey: @"rentDeadlineTime", FXFormFieldTitle:STR(@"结束日期"), FXFormFieldAction: @"onRentDeadlineTimeEdit:", FXFormFieldCell: [CUTEFormDatePickerCell class]}];
currant/Scene/Rent/Form/CUTERentPriceForm.m:32:                               @{FXFormFieldKey: @"currency", FXFormFieldTitle:STR(@"货币"), FXFormFieldOptions: [CUTECurrency currencyUnitArray], FXFormFieldDefaultValue: _currency ? : [CUTECurrency defaultCurrencyUnit], FXFormFieldHeader: STR(@"租金"), FXFormFieldAction: @"onCurrencyEdit:"},
currant/Scene/Rent/Form/CUTERentPriceForm.m:33:                               @{FXFormFieldKey: @"rentPrice", FXFormFieldTitle:STR(@"租金"), FXFormFieldType:FXFormFieldTypeFloat, FXFormFieldCell: [CUTEFormRentPriceTextFieldCell class], FXFormFieldDefaultValue: @(_rentPrice), @"textField.keyboardType": @(UIKeyboardTypeDecimalPad), FXFormFieldAction: @"onRentPriceEdit:"},
currant/Scene/Rent/Form/CUTERentPriceForm.m:34:                               @{FXFormFieldKey: @"deposit", FXFormFieldTitle:STR(@"押金"), FXFormFieldType:FXFormFieldTypeFloat, FXFormFieldCell: [CUTEFormCurrencyTextFieldCell class], @"textField.keyboardType": @(UIKeyboardTypeDecimalPad),FXFormFieldHeader: @"", FXFormFieldPlaceholder: STR(@"填写金额，不填则为面议"), FXFormFieldAction: @"onDepositEdit:"},
currant/Scene/Rent/Form/CUTERentPriceForm.m:35:                               @{FXFormFieldKey: @"billCovered", FXFormFieldTitle:STR(@"包Bill"), FXFormFieldHeader: STR(@"其他"), FXFormFieldDefaultValue: @(_billCovered), FXFormFieldAction: @"onBillCoveredSwitch:", FXFormFieldCell: [CUTEFormSwitchCell class]},
currant/Scene/Rent/Form/CUTERentShareForm.m:20:    return @[@{FXFormFieldKey: @"view", FXFormFieldTitle: STR(@"查看我的房源移动主页"), FXFormFieldCell: [CUTEFormTextCell class]},
currant/Scene/Rent/Form/CUTERentShareForm.m:21:             @{FXFormFieldKey: @"edit", FXFormFieldTitle: STR(@"编辑我的房产"), FXFormFieldCell: [CUTEFormTextCell class]},
currant/Scene/Rent/Form/CUTERentShareForm.m:22:             @{FXFormFieldKey: @"copyLink", FXFormFieldTitle: STR(@"复制房源移动主页链接"), FXFormFieldHeader: @"", FXFormFieldCell: [CUTEFormCenterTextCell class]},
currant/Scene/Rent/Form/CUTERentShareForm.m:23://             @{FXFormFieldKey: @"qrcode", FXFormFieldTitle: STR(@"二维码"), FXFormFieldCell: [CUTEQrcodeCell class]},
currant/Scene/Rent/Form/CUTERentShareForm.m:24:             @{FXFormFieldKey: @"wechat", FXFormFieldTitle: STR(@"分享我的房源移动主页"), FXFormFieldCell: [CUTEFormShareButtonCell class],FXFormFieldHeader:@""}];
currant/Scene/Rent/Form/CUTERentTypeListForm.m:38:        [array[0] setObject:STR(@"出租类型") forKey:FXFormFieldHeader];
currant/Scene/Rent/View/CUTEFormImagePickerPlaceholderView.m:35:        _label.text = STR(@"添加照片");
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:155:    coverLabel.text = STR(@"封面");
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:241:        [tcs setError:[NSError errorWithDomain:ALAssetsLibraryErrorDomain code:ALAssetsLibraryAccessUserDeniedError userInfo:@{NSLocalizedDescriptionKey: STR(@"此应用程序对您的照片没有访问权，您可以在隐私设置中启用访问权。") }]];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:244:        [tcs setError:[NSError errorWithDomain:ALAssetsLibraryErrorDomain code:ALAssetsLibraryAccessUserDeniedError userInfo:@{NSLocalizedDescriptionKey: STR(@"此应用程序对您的照片没有访问权，您可以在隐私设置中启用访问权。") }]];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:254:                [tcs setError:[NSError errorWithDomain:ALAssetsLibraryErrorDomain code:ALAssetsLibraryAccessUserDeniedError userInfo:@{NSLocalizedDescriptionKey: STR(@"此应用程序对您的照片没有访问权，您可以在隐私设置中启用访问权。") }]];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:273:        [tcs setError:[NSError errorWithDomain:AVFoundationErrorDomain code:AVErrorApplicationIsNotAuthorized userInfo:@{NSLocalizedDescriptionKey: STR(@"此应用程序对您的相机没有访问权，您可以在隐私设置中启用访问权。")}]];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:276:        [tcs setError:[NSError errorWithDomain:AVFoundationErrorDomain code:AVErrorApplicationIsNotAuthorized userInfo:@{NSLocalizedDescriptionKey: STR(@"此应用程序对您的相机没有访问权，您可以在隐私设置中启用访问权。")}]];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:287:                    [tcs setError:[NSError errorWithDomain:AVFoundationErrorDomain code:AVErrorApplicationIsNotAuthorized userInfo:@{NSLocalizedDescriptionKey: STR(@"此应用程序对您的相机没有访问权，您可以在隐私设置中启用访问权。")}]];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:302:                [UIAlertView showWithTitle:task.error.userInfo[NSLocalizedDescriptionKey] message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:340:                    [UIAlertView showWithTitle:task.error.userInfo[NSLocalizedDescriptionKey] message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:364:                [UIAlertView showWithTitle:task.error.userInfo[NSLocalizedDescriptionKey] message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:393:    [UIActionSheet showInView:[self tableViewController].view withTitle:STR(@"选择照片") cancelButtonTitle:STR(@"取消") destructiveButtonTitle:nil otherButtonTitles:@[STR(@"从手机选择"), STR(@"拍照")] tapBlock:^(UIActionSheet *actionSheet, NSInteger buttonIndex) {
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:402:                [[UIAlertView alloc] initWithTitle:[NSString stringWithFormat:STR(@"您好，最多只能上传%d张图片"), kImageMaxCount]
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:406:                                 otherButtonTitles:STR(@"OK"), nil];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:490:        [[UIAlertView alloc] initWithTitle:[NSString stringWithFormat:STR(@"您好，最多只能上传%d张图片"), kImageMaxCount]
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:494:                         otherButtonTitles:STR(@"OK"), nil];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:502:        [[UIAlertView alloc] initWithTitle:STR(@"您的图片没有下载到设备上，或者已经被删除")
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:506:                         otherButtonTitles:STR(@"OK"), nil];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:529:        UIBarButtonItem *setCoverItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"已是封面") style:UIBarButtonItemStylePlain target:nil action:nil];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:534:        UIBarButtonItem *setCoverItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"设为封面") style:UIBarButtonItemStylePlain target:photoBrowser action:NSSelectorFromString(@"actionButtonPressed:")];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:578:    [SVProgressHUD showWithStatus:STR(@"设置中...")];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:613:                        [SVProgressHUD showSuccessWithStatus:STR(@"设置成功")];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:619:                        [SVProgressHUD showErrorWithStatus:STR(@"设置失败")];
currant/Scene/Rent/View/CUTEFormImagePickerCell.m:657:    [SVProgressHUD showWithStatus:STR(@"保存到本地...")];
currant/Scene/Rent/View/CUTEFormLimitCharacterCountTextFieldCell.m:18:        [SVProgressHUD showErrorWithStatus:[NSString stringWithFormat:@"%@ %ld", STR(@"超过长度限制"), (long)self.limitCount]];
currant/Scene/Rent/View/CUTEFormRentPriceTextFieldCell.m:36:        self.textField.text = CONCAT(self.currencySymbol, self.textField.text, @"/", STR(@"周"));
currant/Scene/Rent/View/CUTEFormRentPriceTextFieldCell.m:55:        [SVProgressHUD showErrorWithStatus:STR(@"租金不能为空")];
currant/Scene/Rent/View/CUTEFormRentPriceTextFieldCell.m:56:         textField.text = CONCAT(self.currencySymbol, @"0", @"/", STR(@"周"));
currant/Scene/Rent/View/CUTEFormRentPriceTextFieldCell.m:62:            textField.text = CONCAT(self.currencySymbol, textField.text, @"/", STR(@"周"));
currant/Scene/Rent/View/CUTEFormShareButtonCell.m:23:    self.textLabel.text = STR(@"分享");
currant/Scene/Rent/View/CUTEFormVerificationCodeCell.m:39:    [self.verificationButton setTitle:STR(@"获取") forState:UIControlStateNormal];
currant/Scene/Rent/View/CUTEFormVerificationCodeCell.m:65:    [weakSelf updateButtonTitle:[NSString stringWithFormat:@"%@%d%@", STR(@"剩余"), count, STR(@"秒")]];
currant/Scene/Rent/View/CUTEFormVerificationCodeCell.m:71:            [weakSelf updateButtonTitle:STR(@"重新发送")];
currant/Scene/Rent/View/CUTEFormVerificationCodeCell.m:80:            [weakSelf updateButtonTitle:[NSString stringWithFormat:@"%@%d%@", STR(@"剩余"), count, STR(@"秒")]];
currant/Scene/Rent/View/CUTEUnfinishedRentTicketPlaceholderImageView.m:34:        _label.text = STR(@"暂未添加照片");
currant/Scene/RentList/CUTERentListViewController.m:40:            CUTETooltipView *toolTips = [[CUTETooltipView alloc] initWithTargetBarButtonItem:self.navigationItem.leftBarButtonItem hostView:self.navigationController.view tooltipText:STR(@"查看收藏的出租房") arrowDirection:JDFTooltipViewArrowDirectionUp width:150];
currant/Scene/RentList/CUTERentMapListViewController.m:53:                [SVProgressHUD showErrorWithStatus:STR(@"暂无结果")];
currant/Scene/Splash/CUTESplashViewController.m:54:    _pagingView.accessibilityLabel = STR(@"引导页面");
currant/Scene/Splash/CUTESplashViewController.m:66:    [_enterButton setTitle:STR(@"进入应用") forState:UIControlStateNormal];
currant/Scene/Splash/CUTESplashViewController.m:117:    label.text = @[STR(@"房东直租工具"),
currant/Scene/Splash/CUTESplashViewController.m:118:                   STR(@"杂志般的房产展示"),
currant/Scene/Splash/CUTESplashViewController.m:119:                   STR(@"一次发布，传遍全英")][index];
currant/Scene/Splash/CUTESplashViewController.m:127:    detailLabel.text = @[STR(@"三步发布出租房，不用费力思考"),
currant/Scene/Splash/CUTESplashViewController.m:128:                         STR(@"分享至朋友圈，高大上的阅读体验"),
currant/Scene/Splash/CUTESplashViewController.m:129:                         STR(@"全国各大平台均可看到你的房产信息")][index];
currant/Scene/User/Controller/CUTEApplyBetaRentingViewController.m:24:    self.navigationItem.title = STR(@"邀请码");
currant/Scene/User/Controller/CUTEApplyBetaRentingViewController.m:25:    self.navigationItem.leftBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"返回") style:UIBarButtonItemStylePlain block:^(id weakSender) {
currant/Scene/User/Controller/CUTEApplyBetaRentingViewController.m:30:    self.tableView.accessibilityIdentifier = STR(@"申请邀请码");
currant/Scene/User/Controller/CUTEApplyBetaRentingViewController.m:53:            [UIAlertView showWithTitle:STR(@"申请成功") message:STR(@"我们会尽快处理，请定期检查您的邮件") cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/User/Controller/CUTERentConfirmPhoneViewController.m:31:    self.navigationItem.title = STR(@"确认手机号");
currant/Scene/User/Controller/CUTERentConfirmPhoneViewController.m:33:    self.navigationItem.leftBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"取消") style:UIBarButtonItemStylePlain block:^(id weakSender) {
currant/Scene/User/Controller/CUTERentConfirmPhoneViewController.m:61:        [SVProgressHUD showWithStatus:STR(@"更新号码中...")];
currant/Scene/User/Controller/CUTERentContactDisplaySettingViewController.m:36:        self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"发布") style:UIBarButtonItemStylePlain target:self action:@selector(onSubmitButtonPressed:)];
currant/Scene/User/Controller/CUTERentContactDisplaySettingViewController.m:75:    [SVProgressHUD showWithStatus:STR(@"发布中...")];
currant/Scene/User/Controller/CUTERentContactDisplaySettingViewController.m:114:                [SVProgressHUD showSuccessWithStatus:STR(@"发布成功")];
currant/Scene/User/Controller/CUTERentContactViewController.m:63:    self.navigationItem.title = STR(@"联系方式");
currant/Scene/User/Controller/CUTERentContactViewController.m:64:    self.tableView.accessibilityIdentifier = STR(@"用户信息");
currant/Scene/User/Controller/CUTERentContactViewController.m:163:    controller.navigationItem.title = STR(@"设置联系方式展示");
currant/Scene/User/Controller/CUTERentContactViewController.m:213:    [SVProgressHUD showWithStatus:STR(@"获取中...")];
currant/Scene/User/Controller/CUTERentContactViewController.m:225:                    [UIAlertView showWithTitle:CONCAT(STR(@"电话已被使用！请登录或者重置密码，如该用户不是您，请联系客服")) message:nil cancelButtonTitle:STR(@"取消") otherButtonTitles:@[STR(@"登录"), STR(@"重置密码"), STR(@"联系客服")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/User/Controller/CUTERentContactViewController.m:227:                        if ([buttonTitle isEqualToString:STR(@"登录")]) {
currant/Scene/User/Controller/CUTERentContactViewController.m:230:                        else if ([buttonTitle isEqualToString:STR(@"重置密码")]) {
currant/Scene/User/Controller/CUTERentContactViewController.m:231:                            [UIAlertView showWithTitle:STR(@"重置密码") message:nil cancelButtonTitle:STR(@"取消") otherButtonTitles:@[STR(@"通过短信"), STR(@"通过邮箱")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/User/Controller/CUTERentContactViewController.m:240:                        else if ([buttonTitle isEqualToString:STR(@"联系客服")]) {
currant/Scene/User/Controller/CUTERentContactViewController.m:256:            [SVProgressHUD showWithStatus:STR(@"发送中...")];
currant/Scene/User/Controller/CUTERentContactViewController.m:262:                    [SVProgressHUD showSuccessWithStatus:STR(@"发送成功")];
currant/Scene/User/Controller/CUTERentContactViewController.m:270:            [SVProgressHUD showWithStatus:STR(@"发送中...")];
currant/Scene/User/Controller/CUTERentContactViewController.m:280:                    [UIAlertView showWithTitle:STR(@"已成功为您创建帐号，密码已发至您的邮箱。验证码发送成功，请验证手机号") message:nil cancelButtonTitle:STR(@"确定") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/User/Controller/CUTERentContactViewController.m:297:        [SVProgressHUD showWithStatus:STR(@"验证中...")];
currant/Scene/User/Controller/CUTERentContactViewController.m:302:                [SVProgressHUD showSuccessWithStatus:STR(@"验证成功")];
currant/Scene/User/Controller/CUTERentContactViewController.m:305:                [SVProgressHUD showErrorWithStatus:STR(@"验证失败")];
currant/Scene/User/Controller/CUTERentContactViewController.m:327:        [SVProgressHUD showErrorWithStatus:STR(@"手机未验证成功，请重发验证码")];
currant/Scene/User/Controller/CUTERentContactViewController.m:348:    [SVProgressHUD showWithStatus:STR(@"更新中...")];
currant/Scene/User/Controller/CUTERentLoginViewController.m:49:    self.navigationItem.title = STR(@"登录");
currant/Scene/User/Controller/CUTERentLoginViewController.m:80:            controller.navigationItem.title = STR(@"重置密码");
currant/Scene/User/Controller/CUTERentLoginViewController.m:94:    controller.navigationItem.title = STR(@"重置密码");
currant/Scene/User/Controller/CUTERentLoginViewController.m:112:        [SVProgressHUD showWithStatus:STR(@"登录中...")];
currant/Scene/User/Controller/CUTERentLoginViewController.m:133:        [SVProgressHUD showWithStatus:STR(@"登录中...")];
currant/Scene/User/Controller/CUTERentLoginViewController.m:164:            controller.navigationItem.title = STR(@"确认联系方式展示");
currant/Scene/User/Controller/CUTERentPassword2ViewController.m:58:            [SVProgressHUD showSuccessWithStatus:STR(@"重置密码请求已发送，请前往邮箱查看重置密码邮件")];
currant/Scene/User/Controller/CUTERentPasswordViewController.m:73:    [SVProgressHUD showWithStatus:STR(@"发送中...")];
currant/Scene/User/Controller/CUTERentPasswordViewController.m:89:            [SVProgressHUD showSuccessWithStatus:STR(@"发送成功")];
currant/Scene/User/Controller/CUTERentPasswordViewController.m:102:        [SVProgressHUD showErrorWithStatus:STR(@"请获取验证码")];
currant/Scene/User/Controller/CUTERentPasswordViewController.m:111:                [SVProgressHUD showErrorWithStatus:STR(@"验证码不正确")];
currant/Scene/User/Controller/CUTERentPasswordViewController.m:124:            [SVProgressHUD showSuccessWithStatus:STR(@"修改成功")];
currant/Scene/User/Controller/CUTERentVerifyPhoneViewController.m:31:    self.navigationItem.title = STR(@"验证手机号");
currant/Scene/User/Controller/CUTERentVerifyPhoneViewController.m:99:    [SVProgressHUD showWithStatus:STR(@"发送中...")];
currant/Scene/User/Controller/CUTERentVerifyPhoneViewController.m:105:            [SVProgressHUD showSuccessWithStatus:STR(@"发送成功")];
currant/Scene/User/Controller/CUTERentVerifyPhoneViewController.m:120:        [SVProgressHUD showWithStatus:STR(@"验证中...")];
currant/Scene/User/Controller/CUTERentVerifyPhoneViewController.m:125:                [SVProgressHUD showSuccessWithStatus:STR(@"验证成功")];
currant/Scene/User/Controller/CUTERentVerifyPhoneViewController.m:133:                [SVProgressHUD showErrorWithStatus:STR(@"验证失败")];
currant/Scene/User/Controller/CUTESettingViewController.m:28:    self.navigationItem.title = STR(@"设置");
currant/Scene/User/Controller/CUTEUserViewController.m:37:        UIBarButtonItem *leftBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"设置") style:UIBarButtonItemStylePlain target:self action:@selector(onSettingButtonPressed:)];
currant/Scene/User/Form/CUTEApplyBetaRentingForm.m:18:             @{FXFormFieldKey: @"email", FXFormFieldTitle: STR(@"邮箱"), FXFormFieldCell: [CUTEFormTextFieldCell class], FXFormFieldAction: @"onEmailEdited:"},
currant/Scene/User/Form/CUTEApplyBetaRentingForm.m:19:             @{FXFormFieldKey: @"submit", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"申请"), FXFormFieldHeader: @"", FXFormFieldAction: @"submit"},
currant/Scene/User/Form/CUTERentConfirmPhoneForm.m:28:    NSMutableArray *fields = [NSMutableArray arrayWithArray:@[@{FXFormFieldKey: @"country", FXFormFieldTitle: STR(@"国家"), FXFormFieldOptions: _allCountries, FXFormFieldDefaultValue: _country? _country: (CUTECountry *)[_allCountries firstObject], FXFormFieldAction: @"optionBack"},
currant/Scene/User/Form/CUTERentConfirmPhoneForm.m:29:                                                              @{FXFormFieldKey: @"phone", FXFormFieldTitle: STR(@"手机号"), FXFormFieldCell: [CUTEFormTextFieldCell class], FXFormFieldAction: @"onPhoneEdit:"},
